season,team,conference,overall_rating,offense_rating,defense_rating,special_teams_rating
2011,Florida International,Conference USA,-8.5,17.5,26.9,0.9
2011,Colorado,Big 12,-8.8,26.0,34.6,-0.2
2011,Navy,American Athletic,-9.4,29.6,38.0,-1.0
2011,Ole Miss,SEC,-9.7,19.9,31.4,1.8
2011,Louisiana,Sun Belt,-9.8,22.0,33.1,1.3
2011,Kent State,Mid-American,-10.4,11.8,21.9,-0.4
2011,San José State,Mountain West,-11.9,23.5,35.2,-0.2
2011,Rice,American Athletic,-12.0,19.6,33.7,2.1
2011,Colorado State,Mountain West,-12.6,22.3,34.4,-0.4
2011,Duke,ACC,-13.3,23.1,35.5,-0.9
2011,Ball State,Mid-American,-13.6,24.4,38.4,0.5
2011,Wyoming,Mountain West,-14.2,24.3,36.7,-1.8
2011,Kansas,Big 12,-15.0,25.6,38.7,-2.0
2011,Eastern Michigan,Mid-American,-15.3,16.1,31.4,-0.1
2011,UL Monroe,Sun Belt,-15.7,17.4,30.2,-2.9
2011,Western Kentucky,Conference USA,-16.1,16.9,32.4,-0.6
2011,Indiana,Big Ten,-16.9,21.8,38.5,-0.2
2011,North Texas,American Athletic,-18.1,18.7,36.2,-0.5
2011,Troy,Sun Belt,-18.5,19.8,37.3,-1.0
2011,New Mexico State,Conference USA,-18.7,23.3,39.4,-2.5
2011,Central Michigan,Mid-American,-18.9,21.1,39.2,-0.7
2011,UAB,American Athletic,-19.2,22.9,42.8,0.7
2011,Buffalo,Mid-American,-19.5,17.7,35.8,-1.4
2011,Army,American Athletic,-20.9,19.9,37.7,-3.1
2011,Tulane,American Athletic,-21.9,16.9,37.7,-1.1
2011,Idaho,Big Sky,-23.5,10.5,34.5,0.5
2011,UNLV,Mountain West,-24.1,14.3,37.9,-0.5
2011,Middle Tennessee,Conference USA,-24.6,16.6,40.0,-1.1
2011,Memphis,American Athletic,-25.9,14.6,38.3,-2.2
2011,New Mexico,Mountain West,-27.9,16.9,41.9,-2.9
2011,Akron,Mid-American,-29.1,11.9,40.2,-0.7
2011,Florida Atlantic,American Athletic,-30.7,6.6,35.4,-1.9
2011,nationalAverages,,1.3458333333333332,28.170833333333334,26.81833333333333,-0.0016666666666666668
2012,Alabama,SEC,36.5,45.7,10.7,1.5
2012,Florida State,ACC,30.8,40.8,12.7,2.7
2012,Texas A&M,SEC,28.8,44.7,16.0,0.0
2012,Oklahoma,SEC,28.5,46.0,19.9,2.4
2012,Florida,SEC,28.0,32.2,6.6,2.5
2012,Georgia,SEC,28.0,44.9,16.6,-0.2
2012,Oregon,Big Ten,27.2,46.4,17.2,-2.0
2012,Oklahoma State,Big 12,24.0,44.7,23.3,2.6
2012,Ohio State,Big Ten,23.8,40.6,17.5,0.7
2012,LSU,SEC,23.7,34.5,12.1,1.3
2012,Kansas State,Big 12,22.7,41.8,20.4,1.2
2012,USC,Big Ten,21.9,40.7,18.3,-0.5
2012,Michigan,Big Ten,20.5,36.2,16.6,0.9
2012,Nebraska,Big Ten,20.3,39.2,19.8,0.9
2012,Notre Dame,FBS Independents,19.2,33.4,13.8,-0.4
2012,Texas,SEC,18.6,42.2,23.4,-0.2
2012,Clemson,ACC,18.5,41.5,24.1,1.1
2012,Texas Tech,Big 12,17.0,44.1,26.5,-0.6
2012,Arizona State,Big 12,16.6,35.2,18.8,0.2
2012,Oregon State,Pac-12,16.4,33.2,19.0,2.2
2012,South Carolina,SEC,16.1,33.2,15.5,-1.6
2012,Stanford,ACC,15.3,29.2,14.2,0.4
2012,Tennessee,SEC,15.1,42.6,28.3,0.7
2012,UCLA,Big Ten,14.8,36.8,22.8,0.8
2012,Wisconsin,Big Ten,14.5,31.5,15.9,-1.1
2012,Ole Miss,SEC,14.2,36.9,22.8,0.1
2012,Penn State,Big Ten,14.1,32.7,17.0,-1.7
2012,North Carolina,ACC,14.1,39.7,26.6,0.9
2012,Boise State,Mountain West,13.4,32.2,17.7,-1.1
2012,TCU,Big 12,12.9,28.6,17.7,2.0
2012,Virginia Tech,ACC,12.7,27.8,14.8,-0.2
2012,Fresno State,Mountain West,12.5,31.9,19.6,0.2
2012,Michigan State,Big Ten,12.4,21.3,10.2,1.3
2012,Northern Illinois,Mid-American,12.4,35.6,25.4,2.1
2012,Arkansas,SEC,11.6,36.5,24.8,-0.1
2012,Cincinnati,Big 12,11.1,33.8,23.7,1.0
2012,Baylor,Big 12,11.0,45.2,33.3,-0.8
2012,Utah State,Mountain West,11.0,30.4,20.5,1.1
2012,BYU,Big 12,10.9,26.3,15.0,-0.4
2012,Louisville,ACC,10.5,35.7,24.2,-1.0
2012,Vanderbilt,SEC,10.0,26.9,18.8,1.8
2012,San José State,Mountain West,9.7,35.2,27.3,1.8
2012,Arizona,Big 12,8.2,40.7,31.5,-1.0
2012,Miami,ACC,8.2,36.9,28.8,0.1
2012,Mississippi State,SEC,8.1,32.9,25.1,0.3
2012,West Virginia,Big 12,8.1,39.1,29.4,-1.5
2012,Northwestern,Big Ten,7.2,30.6,24.3,0.9
2012,UCF,Big 12,6.3,32.0,25.6,-0.1
2012,Washington,Big Ten,6.1,27.7,20.0,-1.6
2012,Georgia Tech,ACC,6.0,36.1,28.1,-2.0
2012,Syracuse,ACC,5.8,34.3,26.8,-1.7
2012,Pittsburgh,ACC,5.7,27.5,21.5,-0.3
2012,NC State,ACC,5.4,27.8,21.5,-0.9
2012,California,ACC,5.3,31.3,25.8,-0.2
2012,Auburn,SEC,4.8,28.0,25.1,1.9
2012,Iowa State,Big 12,4.4,26.5,23.6,1.5
2012,Missouri,SEC,3.9,25.6,21.6,-0.1
2012,Utah,Big 12,3.8,24.4,21.3,0.7
2012,Tulsa,American Athletic,2.6,25.7,22.4,-0.7
2012,San Diego State,Mountain West,2.4,29.3,26.1,-0.8
2012,Arkansas State,Sun Belt,1.2,32.5,30.2,-1.0
2012,Iowa,Big Ten,0.5,22.5,22.4,0.5
2012,Louisiana Tech,Conference USA,0.2,39.4,39.7,0.5
2012,Louisiana,Sun Belt,0.0,32.5,34.7,2.2
2012,Rutgers,Big Ten,0.0,19.9,18.0,-1.8
2012,Kent State,Mid-American,-0.1,26.6,28.4,1.7
2012,Virginia,ACC,-0.3,24.8,23.7,-1.4
2012,UConn,FBS Independents,-0.7,14.5,15.5,0.3
2012,Minnesota,Big Ten,-0.9,23.3,24.1,-0.1
2012,Purdue,Big Ten,-1.0,27.6,27.0,-1.5
2012,Marshall,Sun Belt,-1.4,31.9,33.9,0.6
2012,Nevada,Mountain West,-2.0,36.4,37.7,-0.7
2012,Ball State,Mid-American,-2.6,32.8,37.5,2.2
2012,Boston College,ACC,-2.8,23.6,27.3,0.9
2012,South Florida,American Athletic,-3.2,25.5,29.8,1.1
2012,Troy,Sun Belt,-3.5,32.0,35.7,0.3
2012,Bowling Green,Mid-American,-4.0,20.7,21.7,-3.0
2012,Toledo,Mid-American,-4.0,30.1,35.5,1.4
2012,Washington State,Pac-12,-4.4,24.4,29.0,0.2
2012,Indiana,Big Ten,-4.6,30.5,35.1,-0.1
2012,Western Kentucky,Conference USA,-4.7,26.1,28.9,-1.9
2012,East Carolina,American Athletic,-5.5,27.5,33.0,-0.1
2012,Houston,Big 12,-5.6,26.2,32.9,1.1
2012,Duke,ACC,-7.1,28.3,36.4,1.0
2012,Middle Tennessee,Conference USA,-7.5,27.7,34.4,-0.8
2012,SMU,ACC,-7.6,20.8,27.1,-1.3
2012,Rice,American Athletic,-7.6,25.6,34.0,0.8
2012,Maryland,Big Ten,-7.8,17.6,23.3,-2.1
2012,Ohio,Mid-American,-8.0,23.8,32.1,0.3
2012,Navy,American Athletic,-8.1,28.8,36.3,-0.7
2012,Kentucky,SEC,-8.7,22.3,29.8,-1.2
2012,Colorado State,Mountain West,-9.7,19.7,30.3,0.8
2012,Western Michigan,Mid-American,-9.8,25.4,33.0,-2.2
2012,Illinois,Big Ten,-9.8,21.2,32.1,1.0
2012,Air Force,Mountain West,-10.0,28.0,36.2,-1.7
2012,Memphis,American Athletic,-10.0,19.3,29.2,0.0
2012,UAB,American Athletic,-11.1,26.6,38.2,0.5
2012,Temple,American Athletic,-11.6,21.6,36.0,2.8
2012,Central Michigan,Mid-American,-11.6,28.4,40.0,0.0
2012,Wake Forest,ACC,-11.9,20.1,30.1,-1.9
2012,UL Monroe,Sun Belt,-12.0,26.6,37.1,-1.5
2012,Kansas,Big 12,-12.6,23.5,34.1,-2.0
2012,Florida International,Conference USA,-12.7,23.5,34.6,-1.7
2012,Texas State,Sun Belt,-12.9,26.5,41.8,2.4
2012,New Mexico,Mountain West,-13.4,26.6,39.8,-0.2
2012,Wyoming,Mountain West,-14.2,26.6,39.2,-1.6
2012,North Texas,American Athletic,-14.4,21.4,34.9,-0.9
2012,UTEP,Conference USA,-16.1,21.1,36.6,-0.7
2012,Miami (OH),Mid-American,-16.2,22.7,39.4,0.5
2012,Buffalo,Mid-American,-16.3,14.2,29.4,-1.2
2012,UNLV,Mountain West,-16.7,19.0,35.4,-0.3
2012,Colorado,Big 12,-17.2,20.2,37.5,0.2
2012,Florida Atlantic,American Athletic,-17.9,18.4,33.6,-2.7
2012,Southern Miss,Sun Belt,-18.6,18.4,36.0,-1.0
2012,Hawai'i,Mountain West,-19.1,14.7,32.8,-1.0
2012,Akron,Mid-American,-19.5,20.0,39.0,-0.5
2012,UTSA,American Athletic,-20.1,23.5,42.4,-1.1
2012,Tulane,American Athletic,-22.5,17.8,41.3,1.0
2012,Eastern Michigan,Mid-American,-23.0,17.9,42.2,1.2
2012,Army,American Athletic,-23.1,23.1,44.8,-1.4
2012,South Alabama,Sun Belt,-25.5,9.7,34.3,-0.9
2012,Idaho,Big Sky,-30.6,11.6,43.2,1.1
2012,New Mexico State,Conference USA,-33.3,14.5,46.1,-1.7
2012,Massachusetts,Mid-American,-34.4,8.4,43.1,0.3
2012,nationalAverages,,1.4838709677419355,29.038709677419355,27.554032258064517,0.0
2013,Florida State,ACC,38.5,47.7,11.5,2.2
2013,Alabama,SEC,34.1,45.6,12.3,0.8
2013,LSU,SEC,28.7,45.2,18.7,2.2
2013,Oregon,Big Ten,28.7,46.8,18.1,0.0
2013,Ohio State,Big Ten,28.4,48.8,23.4,3.0
2013,Auburn,SEC,25.2,46.8,23.4,1.9
2013,Georgia,SEC,25.1,44.9,21.8,1.9
2013,Clemson,ACC,24.5,42.4,19.6,1.6
2013,Louisville,ACC,24.2,39.1,15.2,0.3
2013,USC,Big Ten,22.5,36.6,12.5,-1.6
2013,Wisconsin,Big Ten,22.4,39.5,15.6,-1.5
2013,Oklahoma State,Big 12,21.8,36.8,14.0,-1.1
2013,Kansas State,Big 12,21.7,40.4,20.0,1.3
2013,Stanford,ACC,21.7,35.8,15.5,1.3
2013,Washington,Big Ten,20.5,37.6,18.3,1.1
2013,Texas A&M,SEC,20.4,50.5,31.3,1.2
2013,Baylor,Big 12,20.4,41.0,21.0,0.3
2013,UCLA,Big Ten,20.0,39.0,20.4,1.4
2013,South Carolina,SEC,19.8,40.7,20.6,-0.3
2013,Michigan State,Big Ten,19.7,28.9,11.6,2.4
2013,Oklahoma,SEC,19.6,36.2,18.3,1.6
2013,Missouri,SEC,19.3,42.6,23.1,-0.2
2013,Arizona State,Big 12,17.5,40.0,22.0,-0.4
2013,Iowa,Big Ten,17.3,29.6,12.4,0.1
2013,Miami,ACC,16.9,39.8,24.0,1.2
2013,Virginia Tech,ACC,14.9,26.0,9.6,-1.6
2013,Arizona,Big 12,14.6,37.2,21.1,-1.5
2013,Texas Tech,Big 12,14.0,37.9,24.1,0.2
2013,North Carolina,ACC,13.7,34.2,21.4,1.0
2013,Notre Dame,FBS Independents,13.2,35.2,21.9,-0.1
2013,Ole Miss,SEC,12.4,36.6,23.2,-1.0
2013,TCU,Big 12,12.4,24.9,15.0,2.5
2013,UCF,Big 12,12.3,38.4,27.4,1.3
2013,Oregon State,Pac-12,11.9,38.0,26.6,0.4
2013,Utah,Big 12,11.8,30.1,19.9,1.5
2013,Nebraska,Big Ten,11.6,32.3,22.8,2.2
2013,Georgia Tech,ACC,11.4,35.3,24.9,1.0
2013,Boise State,Mountain West,11.3,35.0,25.6,1.9
2013,Michigan,Big Ten,11.1,31.2,20.2,0.1
2013,Maryland,Big Ten,10.8,29.6,19.8,1.1
2013,Mississippi State,SEC,10.7,34.6,22.2,-1.7
2013,Texas,SEC,10.5,29.4,20.1,1.2
2013,BYU,Big 12,10.0,28.3,18.9,0.6
2013,Bowling Green,Mid-American,9.8,33.8,24.6,0.6
2013,Pittsburgh,ACC,9.4,32.9,22.3,-1.2
2013,Florida,SEC,9.0,25.8,15.9,-0.9
2013,Penn State,Big Ten,8.9,31.6,21.6,-1.2
2013,Fresno State,Mountain West,8.8,36.1,26.7,-0.6
2013,Marshall,Sun Belt,8.3,33.4,25.5,0.4
2013,Washington State,Pac-12,8.2,33.6,26.3,0.8
2013,Cincinnati,Big 12,7.8,31.9,21.6,-2.5
2013,Vanderbilt,SEC,7.5,29.1,22.2,0.6
2013,Ball State,Mid-American,7.5,38.3,31.3,0.5
2013,East Carolina,American Athletic,7.5,33.3,23.8,-2.0
2013,Boston College,ACC,7.1,32.0,27.0,2.1
2013,Northern Illinois,Mid-American,6.3,36.6,29.8,-0.5
2013,Tennessee,SEC,5.1,29.2,26.1,1.9
2013,Duke,ACC,5.0,32.0,27.2,0.1
2013,Houston,Big 12,4.9,29.4,25.4,0.8
2013,Toledo,Mid-American,4.7,35.8,33.4,2.2
2013,Utah State,Mountain West,4.2,23.3,19.5,0.5
2013,Northwestern,Big Ten,4.2,29.4,25.9,0.6
2013,Colorado State,Mountain West,3.0,31.8,29.5,0.7
2013,Minnesota,Big Ten,2.5,25.6,25.0,2.0
2013,Arkansas,SEC,1.5,30.0,30.6,2.1
2013,Indiana,Big Ten,1.4,37.1,35.9,0.1
2013,North Texas,American Athletic,1.0,25.1,23.1,-1.1
2013,Syracuse,ACC,0.0,25.9,23.2,-2.7
2013,Navy,American Athletic,-0.3,33.4,33.5,-0.2
2013,NC State,ACC,-0.5,25.0,26.5,0.9
2013,Colorado,Big 12,-0.7,28.0,28.3,-0.4
2013,West Virginia,Big 12,-0.9,25.9,27.2,0.3
2013,Rice,American Athletic,-1.5,24.0,26.1,0.7
2013,Kentucky,SEC,-2.5,27.6,31.2,1.1
2013,Wake Forest,ACC,-2.8,19.4,21.3,-0.9
2013,Western Kentucky,Conference USA,-3.1,30.5,33.5,-0.1
2013,Memphis,American Athletic,-3.2,18.0,24.3,3.0
2013,Iowa State,Big 12,-3.8,25.7,29.7,0.2
2013,Illinois,Big Ten,-4.0,34.2,36.8,-1.4
2013,San Diego State,Mountain West,-4.8,26.9,29.9,-1.8
2013,San José State,Mountain West,-5.1,33.0,38.6,0.5
2013,Virginia,ACC,-5.2,21.3,26.5,-0.1
2013,Florida Atlantic,American Athletic,-6.6,18.9,25.0,-0.5
2013,UTSA,American Athletic,-6.6,25.9,30.3,-2.2
2013,Tulane,American Athletic,-8.0,15.6,24.1,0.4
2013,Rutgers,Big Ten,-8.1,24.0,31.6,-0.5
2013,California,ACC,-8.7,27.7,37.1,0.8
2013,Buffalo,Mid-American,-9.0,22.3,30.4,-1.0
2013,Kansas,Big 12,-9.7,16.0,25.3,-0.3
2013,UNLV,Mountain West,-10.1,26.8,34.2,-2.7
2013,South Alabama,Sun Belt,-10.2,25.2,34.3,-1.1
2013,Temple,American Athletic,-10.7,27.6,37.0,-1.3
2013,Ohio,Mid-American,-11.4,22.5,33.5,-0.5
2013,Middle Tennessee,Conference USA,-11.8,23.3,34.2,-0.8
2013,Louisiana,Sun Belt,-12.5,26.2,38.2,-0.6
2013,UConn,FBS Independents,-13.2,15.9,26.8,-2.3
2013,Texas State,Sun Belt,-13.7,17.1,31.4,0.6
2013,Kent State,Mid-American,-13.8,21.2,34.0,-1.0
2013,Hawai'i,Mountain West,-14.3,23.4,35.6,-2.2
2013,Troy,Sun Belt,-14.5,29.1,43.8,0.2
2013,New Mexico,Mountain West,-14.9,30.9,45.9,0.1
2013,SMU,ACC,-15.2,21.8,36.2,-0.8
2013,Akron,Mid-American,-15.3,17.9,30.9,-2.3
2013,Wyoming,Mountain West,-15.3,26.7,39.1,-3.0
2013,South Florida,American Athletic,-15.5,10.8,27.2,0.9
2013,Purdue,Big Ten,-15.7,19.2,33.4,-1.5
2013,Arkansas State,Sun Belt,-16.2,20.8,37.9,0.9
2013,Nevada,Mountain West,-16.8,25.7,42.6,0.0
2013,Louisiana Tech,Conference USA,-16.8,14.2,31.3,0.2
2013,Air Force,Mountain West,-16.9,26.6,45.2,1.6
2013,Tulsa,American Athletic,-18.7,12.9,31.6,-0.1
2013,Central Michigan,Mid-American,-18.8,19.7,37.6,-0.9
2013,UAB,American Athletic,-20.8,24.1,46.5,1.6
2013,Southern Miss,Sun Belt,-24.5,13.6,36.5,-1.7
2013,Army,American Athletic,-24.6,20.8,44.5,-0.8
2013,Western Michigan,Mid-American,-25.5,13.9,38.5,-0.9
2013,UL Monroe,Sun Belt,-26.2,13.4,38.1,-1.5
2013,UTEP,Conference USA,-28.9,19.0,45.6,-2.3
2013,Miami (OH),Mid-American,-29.0,10.2,38.8,-0.4
2013,Georgia State,Sun Belt,-32.6,13.3,44.4,-1.5
2013,New Mexico State,Conference USA,-35.1,17.7,52.4,-0.4
2013,Idaho,Big Sky,-35.6,13.6,48.4,-0.9
2013,Eastern Michigan,Mid-American,-35.7,17.8,50.4,-3.1
2013,Massachusetts,Mid-American,-36.1,6.4,40.7,-1.7
2013,Florida International,Conference USA,-38.9,6.4,43.4,-1.9
2013,nationalAverages,,0.9616,28.948,28.0,-0.004
2014,Alabama,SEC,34.3,44.5,10.7,0.5
2014,Florida State,ACC,28.5,45.0,18.9,2.3
2014,Georgia,SEC,27.6,44.2,16.8,0.1
2014,Ohio State,Big Ten,25.8,45.6,20.1,0.3
2014,Oregon,Big Ten,24.7,48.1,23.2,-0.2
2014,Auburn,SEC,24.2,45.2,22.1,1.1
2014,Michigan State,Big Ten,24.1,42.5,17.9,-0.4
2014,Baylor,Big 12,23.9,43.0,19.5,0.4
2014,TCU,Big 12,23.3,39.3,17.5,1.5
2014,Mississippi State,SEC,22.2,43.2,20.7,-0.3
2014,LSU,SEC,21.5,34.2,13.3,0.6
2014,Stanford,ACC,21.4,33.5,12.0,-0.1
2014,Wisconsin,Big Ten,20.8,38.7,18.1,0.2
2014,Ole Miss,SEC,20.7,35.4,14.4,-0.3
2014,Texas A&M,SEC,20.2,43.6,26.3,2.8
2014,Missouri,SEC,19.3,33.0,15.2,1.5
2014,Oklahoma,SEC,19.2,39.9,22.2,1.6
2014,Clemson,ACC,18.1,29.0,11.6,0.8
2014,UCLA,Big Ten,17.7,39.9,23.0,0.8
2014,South Carolina,SEC,17.4,43.6,26.5,0.3
2014,Florida,SEC,17.3,29.8,14.1,1.6
2014,USC,Big Ten,17.1,38.8,22.5,0.8
2014,Louisville,ACC,17.0,34.0,16.7,-0.3
2014,Marshall,Sun Belt,16.8,38.4,23.1,1.5
2014,Kansas State,Big 12,16.3,37.7,23.2,1.8
2014,Pittsburgh,ACC,14.1,37.4,25.3,2.0
2014,Miami,ACC,13.9,35.0,21.3,0.2
2014,Arizona State,Big 12,13.5,36.1,23.3,0.7
2014,Nebraska,Big Ten,13.1,33.8,21.0,0.3
2014,Arkansas,SEC,12.2,32.4,19.4,-0.8
2014,Tennessee,SEC,12.2,31.0,19.9,1.1
2014,Boise State,Mountain West,11.6,36.6,24.7,-0.3
2014,Georgia Tech,ACC,11.2,44.1,32.0,-0.9
2014,Notre Dame,FBS Independents,10.8,37.5,26.0,-0.6
2014,BYU,Big 12,10.2,33.1,24.1,1.2
2014,Penn State,Big Ten,9.2,20.6,11.0,-0.4
2014,Texas,SEC,9.0,26.0,17.2,0.3
2014,Utah,Big 12,8.8,29.1,23.0,2.7
2014,Oklahoma State,Big 12,8.6,32.0,24.0,0.6
2014,East Carolina,American Athletic,8.5,34.7,24.6,-1.5
2014,West Virginia,Big 12,8.4,31.3,24.3,1.5
2014,Michigan,Big Ten,8.2,27.0,19.0,0.1
2014,NC State,ACC,8.1,34.1,27.1,1.0
2014,Virginia Tech,ACC,7.8,25.7,17.2,-0.7
2014,Washington,Big Ten,7.8,28.5,21.8,1.2
2014,Arizona,Big 12,7.6,33.4,25.7,-0.1
2014,Duke,ACC,7.0,29.6,25.1,2.5
2014,Cincinnati,Big 12,6.9,36.3,29.8,0.4
2014,Iowa,Big Ten,6.8,32.5,24.2,-1.5
2014,Minnesota,Big Ten,6.8,29.7,24.3,1.4
2014,Kentucky,SEC,6.6,29.8,24.8,1.6
2014,Utah State,Mountain West,6.0,25.2,18.6,-0.5
2014,Maryland,Big Ten,5.7,30.4,26.1,1.4
2014,UCF,Big 12,5.7,25.8,19.7,-0.4
2014,Memphis,American Athletic,5.6,26.5,22.0,1.1
2014,Houston,Big 12,5.4,30.4,23.6,-1.4
2014,Texas Tech,Big 12,4.9,39.9,35.3,0.2
2014,Boston College,ACC,4.9,28.7,23.7,-0.2
2014,Colorado State,Mountain West,4.5,33.2,29.2,0.6
2014,Virginia,ACC,4.0,23.5,20.4,0.8
2014,Navy,American Athletic,3.4,36.5,32.5,-0.6
2014,Oregon State,Pac-12,3.2,30.3,27.9,0.9
2014,Toledo,Mid-American,2.3,38.0,35.2,-0.5
2014,Louisiana,Sun Belt,2.2,30.0,29.3,1.5
2014,Indiana,Big Ten,1.8,30.1,27.8,-0.5
2014,Northwestern,Big Ten,1.5,23.7,21.6,-0.7
2014,San Diego State,Mountain West,1.0,25.1,24.6,0.5
2014,Illinois,Big Ten,0.4,28.3,27.9,-0.1
2014,North Carolina,ACC,0.0,35.8,35.1,-0.7
2014,Arkansas State,Sun Belt,-0.3,31.5,31.6,-0.2
2014,Northern Illinois,Mid-American,-0.6,29.8,29.6,-0.8
2014,California,ACC,-0.6,36.6,36.3,-0.8
2014,Western Michigan,Mid-American,-0.8,30.2,31.8,0.8
2014,Air Force,Mountain West,-1.4,26.2,29.5,1.9
2014,Rutgers,Big Ten,-1.5,32.0,33.1,-0.4
2014,Washington State,Pac-12,-1.7,33.0,32.8,-1.9
2014,Louisiana Tech,Conference USA,-1.7,27.0,27.5,-1.1
2014,Syracuse,ACC,-2.1,18.8,20.9,0.0
2014,Georgia Southern,Sun Belt,-2.4,32.0,33.4,-1.0
2014,Western Kentucky,Conference USA,-2.6,40.1,41.6,-1.1
2014,Rice,American Athletic,-3.1,27.9,29.8,-1.2
2014,UTSA,American Athletic,-3.4,16.6,22.1,2.2
2014,UAB,American Athletic,-4.2,26.0,32.8,2.5
2014,Vanderbilt,SEC,-4.3,22.0,25.3,-0.9
2014,South Alabama,Sun Belt,-4.3,23.4,28.3,0.6
2014,Temple,American Athletic,-4.7,15.8,18.9,-1.6
2014,Colorado,Big 12,-5.0,32.5,38.9,1.5
2014,Central Michigan,Mid-American,-5.2,26.1,30.2,-1.1
2014,Bowling Green,Mid-American,-5.4,27.7,33.5,0.4
2014,Purdue,Big Ten,-6.2,22.7,30.2,1.4
2014,Ball State,Mid-American,-6.6,25.6,33.9,1.7
2014,Fresno State,Mountain West,-6.9,24.5,31.0,-0.4
2014,Nevada,Mountain West,-7.3,26.7,33.7,-0.3
2014,Texas State,Sun Belt,-7.4,27.9,35.3,-0.1
2014,Buffalo,Mid-American,-7.7,27.1,33.5,-1.2
2014,Wake Forest,ACC,-7.8,13.1,22.6,1.6
2014,Iowa State,Big 12,-7.9,21.7,30.2,0.5
2014,App State,Sun Belt,-8.3,26.2,32.0,-2.5
2014,Middle Tennessee,Conference USA,-8.7,29.6,36.5,-1.7
2014,North Texas,American Athletic,-9.4,20.2,31.2,1.7
2014,Akron,Mid-American,-9.4,18.9,28.1,-0.3
2014,Kansas,Big 12,-9.8,21.1,29.1,-1.8
2014,UL Monroe,Sun Belt,-10.0,18.4,28.8,0.4
2014,Florida Atlantic,American Athletic,-10.4,25.2,34.9,-0.8
2014,San José State,Mountain West,-11.5,22.1,30.5,-3.1
2014,Ohio,Mid-American,-11.7,17.8,28.2,-1.2
2014,South Florida,American Athletic,-11.8,19.0,32.3,1.5
2014,UTEP,Conference USA,-12.0,23.5,35.4,0.0
2014,Old Dominion,Sun Belt,-12.7,32.8,43.3,-2.2
2014,Kent State,Mid-American,-13.7,16.7,29.5,-0.9
2014,Wyoming,Mountain West,-14.0,20.0,34.1,0.1
2014,UConn,FBS Independents,-14.1,14.6,27.7,-0.9
2014,Tulane,American Athletic,-15.0,16.2,28.0,-3.3
2014,New Mexico,Mountain West,-15.0,28.4,42.4,-1.0
2014,Hawai'i,Mountain West,-15.0,15.7,30.6,0.0
2014,Tulsa,American Athletic,-15.8,23.6,37.7,-1.7
2014,Troy,Sun Belt,-15.9,22.4,37.5,-0.7
2014,Southern Miss,Sun Belt,-15.9,19.0,34.8,-0.1
2014,Florida International,Conference USA,-16.2,15.0,30.3,-0.9
2014,Army,American Athletic,-16.9,25.2,40.9,-1.2
2014,Idaho,Big Sky,-17.4,24.6,41.4,-0.6
2014,UNLV,Mountain West,-17.6,22.0,39.1,-0.4
2014,Miami (OH),Mid-American,-18.7,21.5,37.9,-2.4
2014,Massachusetts,Mid-American,-20.2,22.6,39.9,-2.9
2014,SMU,ACC,-21.2,16.6,34.9,-2.9
2014,Georgia State,Sun Belt,-22.8,22.8,45.9,0.3
2014,New Mexico State,Conference USA,-23.3,23.0,43.3,-2.9
2014,Eastern Michigan,Mid-American,-25.9,17.8,42.7,-0.9
2014,nationalAverages,,2.1671875,29.4984375,27.3234375,0.0
2015,Ohio State,Big Ten,29.5,41.3,13.5,1.8
2015,Alabama,SEC,29.0,37.7,9.1,0.4
2015,Ole Miss,SEC,27.0,43.1,17.4,1.4
2015,Clemson,ACC,24.0,41.9,17.2,-0.7
2015,Florida State,ACC,23.2,38.0,15.0,0.2
2015,Stanford,ACC,22.8,44.5,24.5,2.8
2015,Oklahoma,SEC,22.7,41.7,19.3,0.3
2015,Notre Dame,FBS Independents,22.4,44.1,21.2,-0.4
2015,North Carolina,ACC,20.0,43.3,25.3,2.0
2015,LSU,SEC,19.7,41.3,21.8,0.2
2015,Michigan,Big Ten,19.7,35.2,16.2,0.8
2015,Baylor,Big 12,19.5,45.1,24.1,-1.5
2015,Tennessee,SEC,19.5,35.7,17.8,1.6
2015,Arkansas,SEC,19.2,46.6,28.0,0.5
2015,TCU,Big 12,19.0,40.8,21.7,-0.1
2015,UCLA,Big Ten,18.6,42.4,22.6,-1.2
2015,USC,Big Ten,16.8,38.6,23.3,1.5
2015,Georgia,SEC,16.8,28.6,10.7,-1.1
2015,Oregon,Big Ten,15.9,46.7,30.4,-0.4
